# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /root/ptools-local/pgdbs/user/fatty_acid_beta_oxydation_i_pfcyc/1.0/data/reactions.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Orthologs: false
# Date and time generated: March 11, 2025, 10:52:42
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
EC-NUMBER - EC-2.4.99.12
^OFFICIAL? - NIL
GIBBS-0 - 5.64946
IN-PATHWAY - KDOSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CMP-KDO
LEFT - LIPID-IV-A
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - KDO-LIPID-IVA
RIGHT - CMP
RIGHT - PROTON
//
UNIQUE-ID - DEOXYINOPHOSPHOR-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 14 13 2 3 4 15 16 17 20 21 18 19 5 6 22 10 7 8 9 11 12) ((("DEOXY-D-RIBOSE-1-PHOSPHATE" 0 12) ("HYPOXANTHINE" 13 22)) (("DEOXYINOSINE" 0 17) ("Pi" 18 22))))
EC-NUMBER - EC-2.4.2.1
^OFFICIAL? - NIL
GIBBS-0 - 23.399048
IN-PATHWAY - PWY-7179
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DEOXYINOSINE
LEFT - Pi
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - HYPOXANTHINE
RIGHT - DEOXY-D-RIBOSE-1-PHOSPHATE
//
UNIQUE-ID - RXN0-5222
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - cyanase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 3 2 1) ((("CARBAMATE" 0 3)) (("CARBON-DIOXIDE" 0 2) ("AMMONIUM" 3 3))))
GIBBS-0 - 3.824112
IN-PATHWAY - CYANCAT-PWY
IN-PATHWAY - PWY0-1471
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CARBAMATE
LEFT - PROTON
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CARBON-DIOXIDE
RIGHT - AMMONIUM
SPONTANEOUS? - T
SYNONYMS - cyanate lyase
SYNONYMS - cyanate hydrolase
SYNONYMS - cyanate aminohydrolase
SYNONYMS - cyanate C-N-lyase
SYNONYMS - cyanate hydratase
SYSTEMATIC-NAME - carbamate hydro-lyase
//
UNIQUE-ID - RXN0-5264
TYPES - Electron-Transfer-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - Trimethylamine-N-oxide reductase (menaquinone)
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23) (((|Menaquinones| 0 18) (TRIMETHYLAMINE 19 22) (WATER 23 23)) ((|Menaquinols| 0 18) (TRIMETHYLAMINE-N-O 19 23))))
GIBBS-0 - 31.835236
IN-PATHWAY - PWY0-1347
IN-PATHWAY - PWY0-1355
IN-PATHWAY - PWY0-1578
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - TRIMETHYLAMINE-N-O
^COMPARTMENT - CCO-OUT
LEFT - PROTON
^COMPARTMENT - CCO-OUT
LEFT - Menaquinols
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - ("RXN0-5263" "TRANS-RXN0-234")
PRIMARIES - ("RXN0-5263" ("E-") NIL)
PRIMARIES - ("TRANS-RXN0-234" NIL ("E-"))
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
REACTION-LIST - RXN0-5263
REACTION-LIST - TRANS-RXN0-234
RIGHT - WATER
^COMPARTMENT - CCO-OUT
RIGHT - TRIMETHYLAMINE
^COMPARTMENT - CCO-OUT
RIGHT - Menaquinones
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN0-2001
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 77 78 79 80 81 82 84 85 86 87 88 89 90 91 92 93 94 95 96 97 99 100 101 103 104 105 106 107 108 109 111 112 113 114 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 132 133 134 137 136 139 138 218 219 217 140 142 141 146 147 148 149 150 151 152 153 154 155 156 157 158 221 160 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 76 206 207 208 209 210 211 212 213 214 215 216 83 98 102 110 115 131 135 143 144 145 220 159 161) ((("L-ARA4N-MODIFIED-KDO2-LIPID-A" 0 161) ("CPD-9646" 162 221)) (("KDO2-LIPID-A" 0 152) ("CPD0-1189" 153 221))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 77 78 79 80 81 82 84 85 86 87 88 89 90 91 92 93 94 95 96 97 99 100 101 103 104 105 106 107 108 109 111 112 113 114 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 132 133 134 137 136 139 138 144 143 218 140 141 142 146 147 148 149 150 151 152 153 154 155 156 157 158 161 160 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 76 206 207 208 209 210 211 212 213 214 215 216 83 98 102 110 115 131 135 219 217 145 220 159 221) ((("L-ARA4N-MODIFIED-KDO2-LIPID-A" 0 161) ("CPD-9646" 162 221)) (("KDO2-LIPID-A" 0 152) ("CPD0-1189" 153 221))))
EC-NUMBER - EC-2.4.2.43
^OFFICIAL? - T
GIBBS-0 - 4.9925537
IN-PATHWAY - PWY0-1338
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD0-1189
LEFT - KDO2-LIPID-A
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - L-ARA4N-MODIFIED-KDO2-LIPID-A
RIGHT - CPD-9646
RXN-LOCATIONS - CCO-PERI-BAC
RXN-LOCATIONS - CCO-CYTOSOL
//
UNIQUE-ID - HISTIDPHOS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 10 11 13 9 14 12) (((HISTIDINOL 0 9) (|Pi| 10 14)) ((L-HISTIDINOL-P 0 13) (WATER 14 14))))
EC-NUMBER - EC-3.1.3.15
^OFFICIAL? - T
GIBBS-0 - 5.9687347
IN-PATHWAY - HISTSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - L-HISTIDINOL-P
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - HISTIDINOL
RIGHT - Pi
RXN-LOCATIONS - CCO-PERI-BAC
RXN-LOCATIONS - CCO-CYTOSOL
//
UNIQUE-ID - RXN-2002
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 9 10 11 12 8 13 14 15 16 17 7 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 58 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57) ((("CINNAMOYL-COA" 0 57) ("WATER" 58 58)) (("CPD-513" 0 58))))
EC-NUMBER - EC-4.2.1.17
ENZYMATIC-REACTION - ENZRXN2V-182
ENZYMATIC-REACTION - ENZRXN2V-29
GIBBS-0 - 2.6570435
IN-PATHWAY - PWY-6458
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-513
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CINNAMOYL-COA
RIGHT - WATER
//
UNIQUE-ID - RXN-9377
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (31 0 1 2 32 3 33 4 5 6 7 8 9 34 35 10 11 12 13 14 36 15 16 38 20 21 24 25 37 29 22 27 23 19 18 17 26 30 28) ((("ATP" 0 30) ("THR" 31 38)) (("CPD-9994" 0 29) ("PPI" 30 38))))
GIBBS-0 - -46.692505
IN-PATHWAY - THREONINE--TRNA-LIGASE-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - THR
LEFT - ATP
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-9994
RIGHT - PPI
//
UNIQUE-ID - METHENYLTHFCYCLOHYDRO-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 12 11 13 14 15 16 17 18 19 20 21 26 22 23 24 25 27 33 28 29 31 30 32) (((5-10-METHENYL-THF-GLU-N 0 32) (WATER 33 33)) ((FORMYL-THF-GLU-N 0 33))))
CANNOT-BALANCE? - NIL
EC-NUMBER - EC-3.5.4.9
^OFFICIAL? - T
GIBBS-0 - -35.90825
IN-PATHWAY - PWY-6613
IN-PATHWAY - 1CMET2-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 5-10-METHENYL-THF-GLU-N
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - FORMYL-THF-GLU-N
RIGHT - PROTON
//
UNIQUE-ID - ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 3 4 5 6 7 11 9 8 10 12) ((("L-ASPARTATE-SEMIALDEHYDE" 0 7) ("Pi" 8 12)) (("L-BETA-ASPARTYL-P" 0 12))))
EC-NUMBER - EC-1.2.1.11
^OFFICIAL? - T
GIBBS-0 - 1.7835693
IN-PATHWAY - DAPLYSINESYN-PWY
IN-PATHWAY - HOMOSERSYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - L-ASPARTATE-SEMIALDEHYDE
LEFT - Pi
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - L-BETA-ASPARTYL-P
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-22736
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 3 2 6 5 7 4 8 1) ((("CARBAMATE" 0 3) ("Pi" 4 8)) (("CPD-18238" 0 7) ("AMMONIA" 8 8))))
IN-PATHWAY - RXN-22735
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-18238
LEFT - AMMONIA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CARBAMATE
RIGHT - Pi
RIGHT - PROTON
//
UNIQUE-ID - RXN-23898
TYPES - Chemical-Reactions
TYPES - tRNA-Charging-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (68 69 70 72 73 74 75 76 77 78 82 83 84 85 86 87 88 90 94 91 92 93 95 64 65 66 0 1 67 2 3 4 5 6 7 8 71 9 10 11 12 13 14 15 17 18 19 20 16 21 22 24 25 23 79 26 27 80 81 28 29 30 31 32 33 34 35 36 37 38 39 41 42 89 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 40 58 59 60 61 62 63) ((("LYS-tRNAs" 0 63) ("CPD-24910" 64 95)) (("AMP" 0 22) ("Charged-LYS-tRNAs" 23 95))))
IN-PATHWAY - LYSINE--TRNA-LIGASE-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-24910
LEFT - LYS-tRNAs
ORPHAN? - :YES-PUTATIVE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Charged-LYS-tRNAs
RIGHT - AMP
RIGHT - PROTON
//
UNIQUE-ID - FORMATEDEHYDROG-RXN
TYPES - Electron-Transfer-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - formate dehydrogenase (menaquinone)
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21) (((|Menaquinones| 0 18) (FORMATE 19 21)) ((|Menaquinols| 0 18) (CARBON-DIOXIDE 19 21))))
EC-NUMBER - EC-1.17.5.3
GIBBS-0 - -24.558113
IN-PATHWAY - PWY0-1355
IN-PATHWAY - PWY0-1356
IN-PATHWAY - PWY0-1585
IN-PATHWAY - PWY0-1321
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Menaquinones
LEFT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
LEFT - FORMATE
^COMPARTMENT - CCO-OUT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - ("RXN0-5254" "RXN0-5253")
PRIMARIES - ("RXN0-5254" ("E-") NIL)
PRIMARIES - ("RXN0-5253" NIL ("E-"))
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN0-5254
REACTION-LIST - RXN0-5253
RIGHT - Menaquinols
RIGHT - CARBON-DIOXIDE
^COMPARTMENT - CCO-OUT
RIGHT - PROTON
^COMPARTMENT - CCO-OUT
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN0-704
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 39 41 40 20 21 17 19 22 23 18 24 43 26 25 27 28 29 30 31 32 42 33 34 35 36 37 38) ((("ADP" 0 26) ("CPD-2343" 27 43)) (("ATP" 0 30) ("3-KETO-L-GULONATE" 31 43))))
GIBBS-0 - -16.064087
IN-PATHWAY - PWY-6961
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 3-KETO-L-GULONATE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD-2343
RIGHT - ADP
//
UNIQUE-ID - RXN-11478
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 11 10 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37) ((("Glutaryl-ACP-methyl-esters" 0 37)) (("Enoylglutaryl-ACP-methyl-esters" 0 37))))
EC-NUMBER - EC-1.3.1.9
GIBBS-0 - 34.414062
IN-PATHWAY - PWY-6519
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Glutaryl-ACP-methyl-esters
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - Enoylglutaryl-ACP-methyl-esters
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN0-3921
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 2 3 5 4 6 7 8 17 9 10 12 13 14 11 15 16) (((GAMMA-GLUTAMYL-GAMMA-AMINOBUTYRALDEH 0 14) (HYDROGEN-PEROXIDE 15 16) (AMMONIUM 17 17)) ((GAMMA-GLUTAMYL-PUTRESCINE 0 14) (WATER 15 15) (OXYGEN-MOLECULE 16 17))))
EC-NUMBER - EC-1.4.3
^OFFICIAL? - T
GIBBS-0 - -23.962997
IN-PATHWAY - PWY0-1221
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GAMMA-GLUTAMYL-PUTRESCINE
LEFT - WATER
LEFT - OXYGEN-MOLECULE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - GAMMA-GLUTAMYL-GAMMA-AMINOBUTYRALDEH
RIGHT - HYDROGEN-PEROXIDE
RIGHT - AMMONIUM
//
UNIQUE-ID - RXN-15125
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 6 5 4) (((2-AMINOACRYLATE 0 5) (WATER 6 6)) ((SER 0 6))))
GIBBS-0 - -2.916996
IN-PATHWAY - SERDEG-PWY
IN-PATHWAY - 4.3.1.17-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - SER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 2-AMINOACRYLATE
RIGHT - WATER
//
UNIQUE-ID - 2.3.1.49-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (22 23 24 25 26 27 28 33 36 46 40 49 52 55 56 62 67 63 68 73 82 74 78 85 86 1 0 2 3 4 5 29 30 31 32 6 34 35 37 38 39 7 41 42 43 44 45 8 47 48 9 50 51 10 53 54 11 12 57 58 59 60 61 13 64 65 66 14 15 69 70 71 72 17 18 75 76 77 19 79 80 81 16 83 84 20 21 87 88) ((("PANTETHEINE-P" 0 21) ("CITRATE-LYASE" 22 88)) (("S-ACETYLPHOSPHOPANTETHEINE" 0 24) ("HOLO-CITRATE-LYASE" 25 88))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (22 23 24 25 26 27 28 33 36 46 40 49 52 55 56 62 67 63 68 73 78 74 82 85 86 1 0 2 3 4 5 29 30 31 32 6 34 35 37 38 39 7 41 42 43 44 45 8 47 48 9 50 51 10 53 54 11 12 57 58 59 60 61 13 64 65 66 14 15 69 70 71 72 17 18 75 76 77 19 79 80 81 16 83 84 20 21 87 88) ((("PANTETHEINE-P" 0 21) ("CITRATE-LYASE" 22 88)) (("S-ACETYLPHOSPHOPANTETHEINE" 0 24) ("HOLO-CITRATE-LYASE" 25 88))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (22 23 24 25 26 27 28 33 36 46 40 49 52 55 56 62 67 63 68 73 78 82 74 85 86 1 0 2 3 4 5 29 30 31 32 6 34 35 37 38 39 7 41 42 43 44 45 8 47 48 9 50 51 10 53 54 11 12 57 58 59 60 61 13 64 65 66 14 15 69 70 71 72 17 18 75 76 77 19 79 80 81 16 83 84 20 21 87 88) ((("PANTETHEINE-P" 0 21) ("CITRATE-LYASE" 22 88)) (("S-ACETYLPHOSPHOPANTETHEINE" 0 24) ("HOLO-CITRATE-LYASE" 25 88))))
CANNOT-BALANCE? - NIL
EC-NUMBER - EC-2.3.1.49
^OFFICIAL? - T
GIBBS-0 - -20.542236
IN-PATHWAY - P2-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - HOLO-CITRATE-LYASE
LEFT - S-ACETYLPHOSPHOPANTETHEINE
ORPHAN? - :YES-CONFIRMED
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CITRATE-LYASE
RIGHT - PANTETHEINE-P
//
UNIQUE-ID - RXN-14390
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
IN-PATHWAY - PWY-7250
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Chap-ATP-Co-chaperone-SP-2Fe2S-Complex
LEFT - Apo-FeS-cluster-proteins
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Chap-ADP-apo-SP-Complex
RIGHT - FeS-Cluster-Co-Chaperones
RIGHT - 2Fe-2S-proteins
RIGHT - Pi
//
UNIQUE-ID - METHYLENETHFDEHYDROG-NADP-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32) ((("5-10-METHENYL-THF-GLU-N" 0 32)) (("METHYLENE-THF-GLU-N" 0 32))))
EC-NUMBER - EC-1.5.1.5
^OFFICIAL? - T
GIBBS-0 - 8.888794
IN-PATHWAY - 1CMET2-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - METHYLENE-THF-GLU-N
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - 5-10-METHENYL-THF-GLU-N
RIGHT - NADPH
//
UNIQUE-ID - RIBOPHOSPHAT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 14 15 16 17 18 22 21 20 13 23 19) (((AMINO-RIBOSYLAMINO-1H-3H-PYR-DIONE 0 18) (|Pi| 19 23)) ((CPD-1086 0 22) (WATER 23 23))))
EC-NUMBER - EC-3.1.3.104
^OFFICIAL? - T
GIBBS-0 - 7.2170105
IN-PATHWAY - RIBOSYN2-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-1086
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - AMINO-RIBOSYLAMINO-1H-3H-PYR-DIONE
RIGHT - Pi
SYNONYMS - 5-amino-6-(5-phosphoribitylamino)uracil phosphatase
//
UNIQUE-ID - DLACTDEHYDROGFAD-RXN
TYPES - Electron-Transfer-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24) (((|Ubiquinols| 0 18) (PYRUVATE 19 24)) ((|Ubiquinones| 0 18) (D-LACTATE 19 24))))
EC-NUMBER - EC-1.1.5.12
^OFFICIAL? - NIL
GIBBS-0 - -16.072266
IN-PATHWAY - PWY0-1565
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Ubiquinones
LEFT - D-LACTATE
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - (RXN0-5244 RXN0-5261)
PRIMARIES - (RXN0-5244 (E-) NIL)
PRIMARIES - (RXN0-5261 NIL (E-))
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
REACTION-LIST - RXN0-5244
REACTION-LIST - RXN0-5261
RIGHT - Ubiquinols
RIGHT - PYRUVATE
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - RXN-9662
TYPES - Protein-Modification-Reactions
COMMON-NAME - <i>trans</i> tetradec-2-enoyl-[acp] reductase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 17 16 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43) ((("Tetradec-2-enoyl-ACPs" 0 43)) (("Myristoyl-ACPs" 0 43))))
EC-NUMBER - EC-1.3.1.9
^OFFICIAL? - NIL
GIBBS-0 - 34.414062
IN-PATHWAY - PWY-5971
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Myristoyl-ACPs
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - Tetradec-2-enoyl-ACPs
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - GTP-CYCLOHYDRO-I-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 30 3 4 5 2 6 7 0 8 9 11 12 13 10 15 31 16 18 19 17 21 20 22 23 24 14 25 26 27 28 29 32) ((("DIHYDRONEOPTERIN-P3" 0 29) ("FORMATE" 30 32)) (("GTP" 0 31) ("WATER" 32 32))))
EC-NUMBER - EC-3.5.4.16
^OFFICIAL? - T
